512
512
40,40,44,40,0,230,141,228,228,105,226,170,44,133,170,141,141,182,36,157,60,60,238,125,125,36,101,133,153,174,198,133,133,20,76,141,93,242,206,242,242,217,230,12,217,98,217,108,108,139,205,98,82,69,24,133,133,206,157,137,109,60,32,123,123,234,89,64,121,12,40,85,85,146,158,158,250,125,250,190,190,127,209,8,172,41,246,226,226,246,234,101,101,12,76,104,104,52,52,105,250,105,52,111,111,20,238,87,142,209,175,147,147,37,37,152,205,176,242,213,213,238,202,250,226,186,72,79,79,86,65,156,222,185,123,81,81,97,4,230,186,109,28,145,145,0,60,153,125,210,210,218,218,250,52,12,222,85,20,129,129,105,141,198,141,12,20,105,105,76,52,170,76,52,101,194,194,121,60,44,137,246,238,133,133,80,153,250,198,153,72,175,175,185,123,69,86,185,242,209,209,125,80,246,242,190,24,123,123,214,178,161,198,234,198,96,96,170,157,182,117,109,117,68,68,12,28,64,72,89,85,70,70,186,113,149,238,250,214,220,220,250,145,16,32,218,246,125,125,61,61,127,226,209,209,93,93,202,125,72,36,36,89,117,117,226,255,226,176,226,176,38,38,210,230,186,117,48,48,210,210,178,129,255,238,178,129,143,143,60,210,210,60,60,32,212,212,246,194,255,222,242,222,129,129,105,255,214,198,214,198,127,127,20,125,137,76,149,250,123,123,153,28,24,40,80,105,86,86,76,113,117,170,186,214,141,141,36,64,129,157,226,186,107,107,246,149,12,93,12,206,193,193,152,193,152,193,242,222,127,127,214,194,157,117,97,60,141,141,210,182,72,72,93,8,92,92,141,36,141,56,182,230,157,157,97,149,182,202,238,238,165,165,141,170,170,202,226,226,184,184,198,182,137,198,8,101,58,58,49,102,201,102,131,168,205,205,242,250,186,170,137,105,60,60,102,102,156,16,102,250,75,75,145,48,89,170,89,238,135,135,101,64,165,206,101,101,228,228,210,105,174,125,52,24,92,92,250,242,250,57,78,16,22,22,0,90,156,111,127,69,162,162,161,113,89,113,145,68,101,101,16,36,56,80,121,153,224,224,190,174,121,190,145,93,36,36,20,32,52,80,161,255,252,252,68,242,242,190,157,68,190,
20,20,20,4,52,141,117,200,200,170,170,246,133,255,226,232,232,238,157,210,36,194,157,151,151,60,80,97,161,198,198,121,121,56,93,93,174,242,242,170,170,49,49,98,242,49,255,131,131,123,217,217,98,98,49,125,125,218,190,165,101,85,52,111,111,214,161,40,121,24,145,105,105,8,50,146,255,179,250,133,133,0,20,234,234,86,127,201,201,206,234,28,44,76,0,90,90,16,0,165,165,105,190,117,117,108,87,37,142,175,238,137,137,205,37,12,106,45,242,240,240,186,113,226,255,32,186,115,115,65,131,209,234,152,131,48,48,68,174,97,161,206,161,50,50,16,89,125,170,153,170,165,165,222,56,85,113,20,113,80,80,121,72,36,8,141,141,52,52,113,178,170,52,101,255,34,34,44,48,137,170,182,97,46,46,198,161,198,198,72,133,135,135,32,20,49,148,217,197,187,187,242,157,190,149,133,222,143,143,161,101,250,121,121,28,125,125,145,97,52,52,109,52,24,24,44,133,190,161,80,64,36,36,149,190,129,186,255,230,125,125,145,178,121,32,93,234,178,178,28,45,74,189,250,246,76,76,52,36,36,48,60,125,168,168,53,131,238,176,131,176,45,45,68,165,242,186,141,85,88,88,222,76,48,210,76,20,139,139,178,210,250,149,178,125,252,252,242,222,242,222,194,182,56,56,56,238,255,214,234,234,175,175,89,190,153,8,149,190,167,167,182,93,40,80,60,89,78,78,56,85,121,149,182,218,139,139,56,101,129,157,157,250,199,199,206,93,149,149,206,250,143,143,57,193,222,94,193,0,145,145,222,174,145,125,85,44,133,133,210,165,129,12,72,8,185,185,56,170,56,117,72,170,145,145,93,125,161,165,206,222,159,159,109,101,170,170,202,234,218,218,170,149,182,137,24,68,95,95,16,69,119,119,226,168,230,230,218,226,161,141,109,76,90,90,156,156,16,32,156,156,14,14,194,12,48,145,186,186,131,131,153,125,206,250,255,101,238,238,226,141,52,24,24,52,67,67,255,230,180,127,209,4,55,55,127,20,246,156,160,69,91,91,161,97,52,145,170,186,103,103,28,48,68,101,206,206,226,226,174,121,93,44,40,68,42,42,32,52,194,161,161,230,201,201,190,242,242,157,242,101,157,
72,72,174,20,101,246,174,165,165,170,4,133,80,133,246,210,210,238,125,182,157,194,125,72,72,56,89,105,153,174,202,125,125,36,206,68,76,141,206,145,145,139,0,12,98,49,230,65,65,139,168,205,123,49,61,121,121,206,182,145,101,76,44,123,123,194,89,64,89,40,40,134,134,50,225,158,125,125,225,125,125,127,86,20,172,8,156,230,230,234,76,206,206,206,137,32,32,24,105,234,165,190,165,109,109,37,108,58,175,175,108,221,221,4,106,74,230,152,106,180,180,105,133,133,113,72,105,28,28,86,143,226,213,160,111,40,40,133,161,161,202,230,202,125,125,32,125,210,194,32,194,139,139,198,52,137,222,161,161,165,165,121,36,36,72,60,20,106,106,153,153,76,255,222,170,10,10,85,230,255,202,121,60,141,141,206,198,198,214,206,198,22,22,8,102,250,197,86,102,244,244,190,109,125,222,222,242,89,89,145,202,105,68,40,113,185,185,89,24,89,80,109,72,111,111,190,226,190,157,56,133,78,78,80,214,230,80,250,250,116,116,76,198,218,161,40,12,212,212,172,78,148,189,172,172,6,6,8,48,117,161,161,202,215,215,238,82,226,238,53,176,155,155,28,85,165,165,230,165,18,18,222,101,48,222,178,48,194,194,226,226,246,178,149,85,155,155,133,133,182,89,182,222,50,50,40,133,133,105,161,161,149,149,76,190,137,32,125,101,163,163,202,145,56,40,64,80,56,56,52,101,105,137,170,202,127,127,56,80,101,186,186,210,228,228,93,206,93,234,93,206,228,228,193,152,152,152,222,32,148,148,214,194,133,125,89,52,125,125,198,182,145,105,72,137,137,137,222,56,222,117,72,202,101,101,72,89,121,141,194,218,135,135,68,68,129,117,178,178,224,224,137,137,36,137,68,101,119,119,41,41,201,102,168,201,242,242,226,198,153,125,93,72,42,42,226,180,156,180,205,69,129,129,0,89,48,170,186,89,222,222,101,44,238,206,64,153,125,125,125,210,52,174,52,174,128,128,152,189,127,102,65,0,73,73,180,180,156,234,193,127,58,58,145,52,40,68,186,202,121,121,44,72,93,121,246,255,202,202,202,121,76,24,24,16,78,78,52,121,161,161,194,194,185,185,157,190,190,157,242,157,206,
230,230,117,52,198,198,174,163,163,80,133,170,20,80,0,72,72,246,182,157,125,125,157,42,42,36,93,117,153,161,218,133,133,56,101,93,174,174,186,229,229,176,98,98,139,139,139,151,151,246,205,123,205,139,49,119,119,198,174,157,117,72,64,137,137,230,64,145,64,121,178,97,97,75,146,125,209,146,87,168,168,86,242,127,209,86,86,185,185,206,76,206,206,76,206,56,56,68,105,16,218,165,242,111,111,0,58,58,108,204,175,217,217,152,152,230,255,152,74,108,108,72,153,153,226,105,105,52,52,86,176,242,201,172,102,24,24,28,40,133,161,230,246,54,54,153,210,226,153,101,194,133,133,28,137,198,52,137,255,123,123,48,170,153,105,105,72,161,161,113,133,222,230,178,4,52,52,121,121,76,137,182,97,200,200,133,234,255,198,109,64,0,0,139,238,185,69,16,201,236,236,109,93,68,230,190,24,101,101,234,234,72,44,113,145,143,143,56,40,72,32,170,202,147,147,133,234,206,141,113,105,155,155,44,93,230,165,93,165,137,137,44,145,145,218,93,24,90,90,255,172,111,74,4,53,18,18,36,117,165,202,230,202,107,107,176,53,131,226,226,176,158,158,60,60,141,250,250,230,24,24,238,178,178,238,238,129,100,100,226,234,226,85,149,125,153,153,89,89,64,64,133,182,22,22,12,48,56,76,198,234,155,155,48,222,190,125,222,190,232,232,206,170,137,149,145,113,42,42,32,72,125,145,170,194,117,117,40,113,101,157,161,222,171,171,206,149,149,149,93,206,213,213,57,250,242,94,32,32,141,141,194,174,161,101,80,52,127,127,210,186,157,28,28,93,92,92,202,141,16,56,0,16,76,76,52,72,113,137,178,198,129,129,52,60,101,109,125,170,202,202,198,101,12,101,36,24,54,54,49,78,168,168,168,213,234,234,242,170,137,101,68,16,26,26,69,102,69,69,32,102,197,197,145,56,121,121,238,129,196,196,125,230,186,230,24,153,147,147,125,64,0,85,141,174,227,227,222,242,127,102,65,102,162,162,180,156,255,246,234,180,115,115,36,20,44,68,161,226,137,137,52,97,153,178,250,206,177,177,174,137,76,0,16,137,127,127,68,97,121,214,194,121,218,218,68,190,8,157,250,190,206,
101,101,72,101,72,117,242,149,149,133,246,190,105,105,170,102,102,182,125,76,36,76,36,10,10,52,80,121,125,182,222,135,135,64,141,101,174,174,250,242,242,217,98,217,176,98,139,147,147,205,205,250,205,82,61,135,135,218,165,133,105,72,36,131,131,222,105,0,4,145,202,97,97,33,96,75,87,179,125,188,188,197,86,242,234,127,197,92,92,137,28,101,246,101,137,96,96,24,234,105,218,52,190,126,126,87,37,87,87,142,204,230,230,152,230,12,230,176,152,169,169,133,226,153,72,72,72,80,80,139,217,250,193,152,37,2,2,133,186,202,186,250,230,78,78,226,109,194,12,89,250,89,89,198,85,198,85,222,113,44,44,105,105,170,105,238,234,123,123,153,222,202,186,133,113,170,170,44,28,28,170,182,145,169,169,153,242,133,28,24,4,87,87,205,86,12,37,156,234,103,103,68,222,222,68,32,4,187,187,101,85,36,68,145,36,36,36,72,8,32,145,210,226,165,165,56,206,242,218,157,190,169,169,52,12,206,149,44,24,137,137,68,121,121,145,246,178,40,40,209,189,24,41,41,172,118,118,89,161,230,202,230,246,68,68,176,255,82,82,131,226,218,218,242,93,16,242,230,141,32,32,101,255,210,101,202,202,127,127,149,210,125,125,149,210,180,180,133,44,12,12,28,44,14,14,24,76,64,105,161,198,143,143,76,125,190,190,230,250,228,228,222,194,178,161,133,16,60,60,24,64,85,113,174,202,121,121,56,89,109,129,210,250,185,185,246,93,28,206,255,206,167,167,57,250,152,152,94,94,133,133,198,174,137,109,76,40,131,131,198,174,145,105,93,72,131,131,202,210,117,170,36,93,99,99,28,44,85,109,137,170,105,105,28,40,76,93,113,170,170,170,101,68,101,68,68,8,136,136,0,41,78,201,131,201,216,216,178,145,113,80,40,16,46,46,205,102,156,238,102,238,175,175,89,121,170,218,194,89,30,30,24,153,153,44,64,153,161,161,64,85,32,64,210,141,195,195,230,168,102,180,16,32,102,102,193,180,234,205,111,205,85,85,28,28,80,178,178,222,155,155,93,165,206,234,246,218,169,169,202,93,40,8,174,214,153,153,60,161,161,230,230,97,123,123,68,101,101,101,242,157,101,
174,174,101,238,141,117,174,212,212,20,80,44,44,105,246,175,175,182,60,36,0,157,76,6,6,52,80,109,153,182,238,149,149,60,141,174,206,174,206,176,176,139,176,176,139,250,12,108,108,168,205,246,168,123,32,129,129,242,218,133,125,93,52,113,113,214,64,105,64,89,145,127,127,4,33,75,125,250,209,83,83,86,156,86,234,127,156,220,220,137,137,76,206,76,206,137,137,68,165,105,234,16,218,153,153,175,87,255,238,238,204,195,195,106,74,106,205,45,176,191,191,226,202,133,105,20,8,60,60,168,242,250,197,135,16,80,80,97,40,246,255,28,109,117,117,60,89,60,60,170,238,44,44,242,52,222,198,222,113,155,155,186,186,222,210,121,234,114,114,222,153,52,255,226,255,131,131,16,121,97,202,230,170,238,238,250,133,24,12,48,97,132,132,69,0,69,255,217,185,122,122,190,250,149,12,16,52,117,117,93,145,145,85,16,0,18,18,0,40,194,238,214,226,195,195,113,133,230,250,238,206,143,143,97,4,60,80,93,28,139,139,178,161,93,121,198,234,52,52,0,53,111,148,127,226,218,218,161,161,72,202,238,238,121,121,32,106,131,106,106,226,111,111,186,141,0,93,230,210,78,78,28,178,202,129,28,76,119,119,32,149,125,85,60,85,52,52,64,89,28,20,44,133,107,107,48,93,198,133,161,161,190,190,76,76,149,222,230,250,252,252,238,218,194,165,121,16,34,34,24,52,72,133,170,214,119,119,60,80,109,137,137,165,111,111,149,12,28,246,234,149,244,244,152,242,152,222,152,41,119,119,222,149,145,117,64,40,123,123,218,174,161,129,93,44,181,181,222,93,202,72,16,72,50,50,16,40,52,80,109,153,91,91,16,24,52,60,85,141,236,236,222,218,230,214,137,0,42,42,16,102,201,238,102,226,199,199,149,125,89,64,32,36,18,18,156,226,16,69,205,250,173,173,145,56,129,250,246,206,76,76,101,186,165,186,218,153,95,95,125,8,174,210,210,242,221,221,222,57,0,127,57,41,186,186,205,238,234,90,90,69,16,16,0,20,68,113,210,238,165,165,121,178,230,218,206,133,159,159,101,40,68,93,230,242,176,176,80,72,121,246,214,194,111,111,28,28,68,101,101,101,68,
156,156,226,165,79,154,182,164,164,130,133,194,206,138,165,219,219,228,120,185,40,125,199,51,51,42,72,103,139,184,226,117,117,42,68,121,125,180,220,211,211,185,181,184,161,146,185,125,125,149,211,215,225,145,51,139,139,195,171,136,105,79,48,125,125,157,143,34,32,163,193,111,111,110,46,68,87,252,227,171,171,124,197,124,57,162,205,193,193,135,151,228,238,236,163,194,194,109,115,122,191,229,189,211,211,162,122,204,186,223,198,126,126,56,133,156,168,103,203,155,155,116,114,108,96,45,90,125,125,213,240,206,159,91,20,44,44,99,141,98,173,187,185,165,165,66,100,82,86,135,155,96,96,50,139,165,155,226,181,163,163,190,171,173,214,190,141,103,103,54,115,188,135,125,72,93,93,145,131,114,232,228,224,184,184,69,44,82,171,95,30,70,70,115,150,224,110,91,81,203,203,191,118,157,157,169,93,63,63,142,132,36,14,32,6,28,28,60,135,208,176,177,145,164,164,234,185,191,250,250,234,116,116,117,60,58,52,46,173,145,145,147,230,197,84,36,6,13,13,67,160,246,250,186,117,193,193,185,157,68,60,114,129,158,158,66,62,175,246,176,232,171,171,175,205,102,32,83,193,183,183,147,88,82,212,178,151,144,144,100,4,30,14,38,50,37,37,76,186,248,232,183,169,124,124,42,56,82,181,167,181,161,161,100,92,121,198,224,232,234,234,252,242,173,127,98,18,12,12,32,61,110,146,187,230,132,132,58,62,101,159,224,250,129,129,157,68,74,145,157,135,141,141,123,143,236,211,172,203,133,133,212,177,155,113,74,60,135,135,214,192,149,149,98,62,103,103,183,242,178,180,92,171,58,58,38,22,52,74,100,129,77,77,4,12,30,153,163,177,211,211,218,226,216,173,139,36,63,63,56,157,155,139,71,112,139,139,183,153,97,73,26,40,111,111,67,139,240,172,176,188,154,154,166,119,199,227,191,173,54,54,26,208,117,151,204,206,159,159,62,230,109,82,165,226,140,140,111,59,28,123,178,168,186,186,201,219,199,170,158,102,40,40,6,12,66,129,163,187,163,163,189,244,215,186,132,73,66,66,8,20,66,92,155,181,159,159,86,240,165,222,152,176,148,148,80,111,145,74,153,127,145,
156,156,226,165,79,154,182,164,164,130,133,194,206,138,165,219,219,228,120,185,40,125,199,51,51,42,72,103,139,184,226,117,117,42,68,121,125,180,220,211,211,185,181,184,161,146,185,125,125,149,211,215,225,145,51,139,139,195,171,136,105,79,48,125,125,157,143,34,32,163,193,111,111,110,46,68,87,252,227,171,171,124,197,124,57,162,205,193,193,135,151,228,238,236,163,194,194,109,115,122,191,229,189,211,211,162,122,204,186,223,198,126,126,56,133,156,168,103,203,155,155,116,114,108,96,45,90,125,125,213,240,206,159,91,20,44,44,99,141,98,173,187,185,165,165,66,100,82,86,135,155,96,96,50,139,165,155,226,181,163,163,190,171,173,214,190,141,103,103,54,115,188,135,125,72,93,93,145,131,114,232,228,224,184,184,69,44,82,171,95,30,70,70,115,150,224,110,91,81,203,203,191,118,157,157,169,93,63,63,142,132,36,14,32,6,28,28,60,135,208,176,177,145,164,164,234,185,191,250,250,234,116,116,117,60,58,52,46,173,145,145,147,230,197,84,36,6,13,13,67,160,246,250,186,117,193,193,185,157,68,60,114,129,158,158,66,62,175,246,176,232,171,171,175,205,102,32,83,193,183,183,147,88,82,212,178,151,144,144,100,4,30,14,38,50,37,37,76,186,248,232,183,169,124,124,42,56,82,181,167,181,161,161,100,92,121,198,224,232,234,234,252,242,173,127,98,18,12,12,32,61,110,146,187,230,132,132,58,62,101,159,224,250,129,129,157,68,74,145,157,135,141,141,123,143,236,211,172,203,133,133,212,177,155,113,74,60,135,135,214,192,149,149,98,62,103,103,183,242,178,180,92,171,58,58,38,22,52,74,100,129,77,77,4,12,30,153,163,177,211,211,218,226,216,173,139,36,63,63,56,157,155,139,71,112,139,139,183,153,97,73,26,40,111,111,67,139,240,172,176,188,154,154,166,119,199,227,191,173,54,54,26,208,117,151,204,206,159,159,62,230,109,82,165,226,140,140,111,59,28,123,178,168,186,186,201,219,199,170,158,102,40,40,6,12,66,129,163,187,163,163,189,244,215,186,132,73,66,66,8,20,66,92,155,181,159,159,86,240,165,222,152,176,148,148,80,111,145,74,153,127,145,
246,246,121,246,121,190,82,224,224,65,172,115,172,242,172,199,199,143,201,234,106,0,12,94,94,48,89,113,161,214,255,151,151,32,80,105,145,202,186,140,140,229,95,146,255,0,229,164,164,176,234,94,217,217,53,127,127,250,189,131,111,82,53,127,127,182,117,101,72,89,153,151,151,125,80,226,246,206,206,131,131,40,198,60,93,198,198,230,230,121,222,234,255,234,170,217,217,83,163,234,163,163,242,222,222,153,198,20,242,153,198,165,165,182,133,242,230,230,238,191,191,119,143,90,185,32,119,195,195,246,206,170,117,97,20,60,60,250,141,214,113,20,93,113,113,28,210,117,72,40,125,167,167,161,182,161,125,60,48,185,185,28,125,242,242,101,125,113,113,68,68,97,125,178,97,220,220,76,125,194,226,194,93,69,69,156,217,119,176,28,78,191,191,113,56,145,238,133,145,240,240,242,246,213,156,156,139,145,145,94,32,4,0,24,86,83,83,137,117,97,117,149,206,167,167,193,234,205,172,226,217,136,136,141,161,182,141,89,121,234,234,133,52,56,32,40,133,98,98,86,238,238,238,250,213,118,118,137,238,198,101,76,28,82,82,198,206,170,198,238,255,250,250,230,115,135,115,230,176,185,185,161,194,141,117,194,210,64,64,56,12,12,40,174,174,123,123,178,178,206,222,250,234,115,115,72,165,52,165,230,230,143,143,153,206,117,117,222,246,222,222,242,178,202,109,52,24,16,16,57,82,115,152,172,205,139,139,40,72,129,129,255,246,101,101,108,0,108,242,224,56,183,183,20,53,230,98,193,230,147,147,210,170,141,121,89,44,125,125,194,194,133,48,109,109,161,161,222,117,242,174,129,190,72,72,80,16,76,105,105,129,80,80,16,64,105,105,174,210,216,216,157,149,149,93,60,24,40,40,76,97,80,52,28,16,119,119,217,185,172,156,172,94,71,71,152,111,152,82,0,152,139,139,180,28,180,69,180,193,134,134,178,218,238,246,218,206,100,100,255,226,145,125,44,16,111,111,0,69,49,61,98,213,221,221,234,185,148,102,127,135,45,45,16,24,52,85,109,149,180,180,255,242,242,142,71,0,16,16,20,24,56,89,117,222,189,189,209,209,209,250,209,90,143,143,222,178,89,222,89,121,238,
121,121,246,250,142,82,142,169,169,115,115,197,37,53,115,88,88,69,143,143,37,106,37,94,94,60,93,125,170,174,214,133,133,32,48,101,137,161,242,184,184,229,146,51,146,0,194,133,133,94,217,255,139,217,53,125,125,185,217,148,127,119,45,141,141,230,206,32,153,85,198,113,113,141,206,226,141,246,246,159,159,40,28,198,218,250,117,252,252,170,202,202,238,170,218,85,85,54,117,221,217,217,255,240,240,121,198,153,153,85,60,133,133,182,97,133,133,230,198,152,152,197,205,119,90,74,74,212,212,242,198,161,141,89,48,18,18,246,246,186,32,113,186,137,137,117,89,210,89,8,141,171,171,182,230,68,12,48,48,24,24,44,226,210,101,68,101,183,183,68,4,40,230,206,16,98,98,137,194,20,36,36,60,163,163,217,176,156,90,160,197,132,132,48,16,226,186,145,170,242,242,172,172,98,53,213,197,127,127,57,28,16,53,111,139,82,82,44,161,89,149,186,186,201,201,78,193,238,139,119,139,195,195,161,161,174,198,198,89,66,66,16,4,20,105,93,141,143,143,32,111,164,135,213,246,165,165,68,101,250,210,182,153,36,36,222,198,198,97,222,250,223,223,115,176,82,135,139,230,97,97,194,226,141,101,32,44,44,44,141,141,101,76,157,141,100,100,178,178,60,60,222,250,199,199,52,16,16,165,250,250,72,72,117,174,206,174,210,250,228,228,242,226,141,141,64,28,0,0,57,69,139,148,185,189,139,139,80,93,105,149,218,238,101,101,56,108,0,224,177,142,217,217,98,131,131,98,98,131,215,215,194,210,141,153,101,32,131,131,214,170,153,145,0,20,155,155,222,202,174,222,202,68,30,30,16,20,16,48,113,149,99,99,89,117,174,222,255,226,165,165,93,76,44,32,52,76,145,145,117,161,165,129,85,40,111,111,185,94,115,139,139,205,47,47,222,255,209,24,172,172,231,231,209,127,86,160,86,45,129,129,129,206,234,250,246,178,92,92,76,246,210,145,234,93,38,38,16,16,98,160,78,160,228,228,226,168,148,82,65,65,73,73,36,52,76,113,141,157,234,234,225,200,183,167,100,50,8,8,40,40,89,64,141,170,220,220,209,250,139,12,226,209,105,105,178,255,89,89,121,178,178,
159,159,220,0,82,207,82,139,139,115,37,53,0,37,172,143,143,143,37,69,106,106,69,61,61,40,80,113,149,153,198,131,131,52,129,101,222,129,161,238,238,194,0,51,229,194,25,61,61,139,123,74,217,123,53,129,129,217,185,148,119,98,61,129,129,198,153,56,72,182,198,80,80,28,80,170,178,226,206,117,117,117,149,149,149,230,230,184,184,68,97,8,170,97,190,64,64,16,29,117,188,146,66,114,114,40,121,246,153,198,230,133,133,165,165,250,20,165,165,168,168,143,143,143,90,20,119,236,236,230,194,153,109,64,4,66,66,113,52,214,113,93,52,107,107,72,28,186,238,170,170,204,204,149,28,60,125,93,12,22,22,161,194,48,28,218,255,94,94,68,68,230,230,153,153,199,199,210,194,20,48,60,238,238,238,234,226,226,176,156,102,54,54,133,170,238,214,85,226,207,207,37,8,24,172,189,123,67,67,49,24,69,131,168,226,96,96,8,117,238,206,238,194,215,215,57,57,185,139,57,57,234,234,161,226,206,255,246,72,4,4,12,40,32,178,234,165,150,150,86,86,86,193,193,213,232,232,137,48,165,250,238,137,48,48,198,170,198,76,76,206,199,199,176,209,176,94,57,238,144,144,60,80,60,16,44,60,110,110,250,246,214,157,40,40,131,131,178,178,190,60,206,242,224,224,101,0,8,52,202,230,112,112,44,117,206,206,206,218,234,234,226,226,178,129,76,40,12,12,32,90,115,131,185,230,135,135,72,89,141,161,161,218,163,163,56,224,17,177,108,56,161,161,98,131,246,0,53,131,193,193,194,170,141,109,85,48,127,127,222,149,157,113,109,121,135,135,250,149,190,174,85,117,32,32,16,0,56,113,137,178,173,173,157,198,246,255,190,194,98,98,16,20,44,76,117,133,147,147,105,129,178,186,186,72,116,116,94,94,49,115,139,172,59,59,24,49,65,24,111,49,199,199,217,45,16,127,127,127,83,83,60,44,121,89,178,178,40,40,174,174,125,210,174,60,63,63,16,127,69,160,127,230,168,168,127,65,20,0,16,185,127,127,56,72,101,133,170,186,237,237,192,171,142,167,50,12,16,16,52,60,141,141,190,214,215,215,255,250,90,139,0,90,197,197,20,178,222,222,0,222,238,
